Country,State,Year,Age_Group,Maternal_Mortality_Rate,Infant_Mortality_Rate,Under5_Mortality_Rate,Immunization_Coverage,Health_Expenditure_PerCapita,Urban_Rural
India,Madhya Pradesh,2022,1-5 years,119,28,37,76,4655,Urban
India,Madhya Pradesh,2022,1-5 years,,39,41,97,3613,Rural
India,Madhya Pradesh,2022,15-49 years,252,54,59,93,5896,Urban
India,Madhya Pradesh,2022,15-49 years,69,17,24,83,4139,Rural
India,Gujarat,2018,<1 year,153,55,57,74,3860,Urban
India,Gujarat,2018,<1 year,180,57,63,84,3712,Rural
India,Gujarat,2018,1-5 years,115,42,50,84,3425,Urban
India,Gujarat,2018,1-5 years,,28,31,78,2816,Rural
India,Gujarat,2018,15-49 years,178,49,56,74,5328,Urban
India,Gujarat,2018,15-49 years,238,28,33,79,1775,Rural
India,Gujarat,2019,<1 year,102,48,50,87,5368,Urban
India,Gujarat,2019,<1 year,,57,60,92,6913,Rural
India,Gujarat,2019,1-5 years,104,30,33,79,2391,Urban
India,Gujarat,2019,1-5 years,188,22,28,75,6112,Rural
India,Gujarat,2019,15-49 years,252,40,44,79,4985,Urban
India,Gujarat,2019,15-49 years,195,54,56,81,2486,Rural
India,Gujarat,2020,<1 year,92,15,19,85,4624,Urban
India,Gujarat,2020,<1 year,249,42,45,,2203,Rural
India,Gujarat,2020,1-5 years,228,39,48,82,4132,Urban
India,Gujarat,2020,1-5 years,262,18,21,75,6089,Rural
India,Gujarat,2020,15-49 years,285,32,38,78,2350,Urban
India,Gujarat,2020,15-49 years,113,21,23,90,5226,Rural
India,Gujarat,2021,<1 year,202,35,39,97,2940,Urban
India,Gujarat,2021,<1 year,231,52,55,80,4515,Rural
India,Gujarat,2021,1-5 years,233,23,27,90,5365,Urban
India,Gujarat,2021,1-5 years,215,43,46,94,1511,Rural
India,Gujarat,2021,15-49 years,266,58,63,84,1542,Urban
India,Gujarat,2021,15-49 years,167,57,63,90,1906,Rural
India,Gujarat,2022,<1 year,176,29,31,73,2214,Urban
India,Gujarat,2022,<1 year,200,36,40,71,6953,Rural
India,Gujarat,2022,1-5 years,111,41,47,84,6775,Urban
India,Gujarat,2022,1-5 years,223,44,47,71,5516,Rural
India,Gujarat,2022,15-49 years,153,25,33,81,6658,Urban
India,Gujarat,2022,15-49 years,115,56,62,79,6547,Rural
